url,district,subdistrict,category,unit_desc,address,price_raw,price_hkd,price_per_sqft,size_sqft,bedrooms,bathrooms,posted,source_page
https://www.squarefoot.com.hk/en/buy/apartment/property-86929,Hong Kong Island,,Western Mid-levels Realty Gardens,,No.41 Conduit Road,Sell HKD$26.5 Millions,26500000,22727,1166,3,2,22 hours ago posted,https://www.squarefoot.com.hk/en/buy/a1
https://www.squarefoot.com.hk/en/buy/apartment/property-87580,Hong Kong Island,,Tai Tam The Redhill Peninsula Room 4,Room 4,No.18 Pak Pat Shan Road,Sell HKD$33 Millions,33000000,20952,1575,3,2,22 hours ago posted,https://www.squarefoot.com.hk/en/buy/a1
https://www.squarefoot.com.hk/en/buy/apartment/property-92623,Hong Kong Island,,Western Mid-levels 7 Lyttelton Road,,7 Lyttelton Road,Sell HKD$40 Millions,40000000,22259,1797,3,2,22 hours ago posted,https://www.squarefoot.com.hk/en/buy/a1
https://www.squarefoot.com.hk/en/buy/apartment/property-97281,Hong Kong Island,,The Peak Mountain View Full-Layer Duplex,Full-Layer Duplex,No.23 Plantation Road,Sell HKD$138 Millions,138000000,44231,3120,5plus,4,,https://www.squarefoot.com.hk/en/buy/a1
https://www.squarefoot.com.hk/en/buy/apartment/property-48374,Hong Kong Island,,The Peak Orient Crest,,Peak Road,Sell HKD$148 Millions,148000000,47014,3148,4,3,15 hours ago posted,https://www.squarefoot.com.hk/en/buy/a1
https://www.squarefoot.com.hk/en/buy/apartment/property-90426,Hong Kong Island,,"Stanley One Stanley Flat B, High Floor,  5","Flat B, High Floor,  5",128 Wong Ma Kok Road,Sell HKD$67.55 Millions,67550000,35201,1919,4,4,,https://www.squarefoot.com.hk/en/buy/a1
https://www.squarefoot.com.hk/en/buy/apartment/property-76048,Hong Kong Island,,"Stanley One Stanley Block 5, High Floor","Block 5, High Floor",128 Wong Ma Kok Road,Sell HKD$67.55 Millions,67550000,35201,1919,4,4,,https://www.squarefoot.com.hk/en/buy/a1
https://www.squarefoot.com.hk/en/buy/apartment/property-78102,Hong Kong Island,,Western Mid-levels Realty Gardens,,"41 Conduit Road, Mid-levels West",Sell HKD$24.5 Millions,24500000,21012,1166,3,2,24 hours ago posted,https://www.squarefoot.com.hk/en/buy/a1
https://www.squarefoot.com.hk/en/buy/apartment/property-94820,Hong Kong Island,,The Peak Strawberry Hill,,8 Plunkett's Road,Sell HKD$160 Millions,160000000,50078,3195,3,,11 minutes ago posted,https://www.squarefoot.com.hk/en/buy/a1
https://www.squarefoot.com.hk/en/buy/apartment/property-26899,Hong Kong Island,,Pok Fu Lam Y. Y. Mansions Room C,Room C,96 Pok Fu Lam Road,Sell HKD$19 Millions,19000000,18411,1032,3,3,,https://www.squarefoot.com.hk/en/buy/a1
https://www.squarefoot.com.hk/en/buy/apartment/property-96481,Hong Kong Island,,Repulse Bay Celestial Garden,,"5 Repulse Bay Road, Repulse Bay",Sell HKD$160 Millions,160000000,40764,3925,5plus,5plus,,https://www.squarefoot.com.hk/en/buy/a1/page-2
https://www.squarefoot.com.hk/en/buy/apartment/property-97290,Hong Kong Island,,"Quarry Bay Splendid Place Unit F,High Floor","Unit F,High Floor",No.39 Taikoo Shing Road,Sell HKD$8.8 Millions,8800000,19512,451,2,1,,https://www.squarefoot.com.hk/en/buy/a1/page-2
https://www.squarefoot.com.hk/en/buy/apartment/property-48338,Hong Kong Island,,Southern District Residence Bel-Air High Floor,High Floor,68 Bel-air Peak Avenue,Sell HKD$29 Millions,29000000,27885,1040,3,3,15 hours ago posted,https://www.squarefoot.com.hk/en/buy/a1/page-2
https://www.squarefoot.com.hk/en/buy/apartment/property-26906,Hong Kong Island,,Western Mid-levels Realty Gardens,,No.41 Conduit Road,Sell HKD$30 Millions,30000000,25729,1166,3,2,,https://www.squarefoot.com.hk/en/buy/a1/page-2
https://www.squarefoot.com.hk/en/buy/apartment/property-79689,Hong Kong Island,,Happy Valley Race View Apartments,,"31-35 Wong Nai Chung Road / 1a Sing Woo Road, Happy Valley",Sell HKD$14.8 Millions,14800000,13716,1079,4,1,24 hours ago posted,https://www.squarefoot.com.hk/en/buy/a1/page-2
https://www.squarefoot.com.hk/en/buy/apartment/property-86152,Hong Kong Island,,"The Peak La Hacienda Tower B, Middle Floor","Tower B, Middle Floor",Nos.31-33 Mount Kellett Road,Sell HKD$65 Millions,65000000,24593,2643,2,3,,https://www.squarefoot.com.hk/en/buy/a1/page-2
https://www.squarefoot.com.hk/en/buy/apartment/property-94821,Hong Kong Island,,Mid-levels Central May Tower,,7 May Road,Sell HKD$75 Millions,75000000,32924,2278,3,,11 minutes ago posted,https://www.squarefoot.com.hk/en/buy/a1/page-2
https://www.squarefoot.com.hk/en/buy/apartment/property-91330,Hong Kong Island,,"Stanley One Stanley Unit B, High Floor, Tower 1","Unit B, High Floor, Tower 1",128 Wong Ma Kok Road,Sell HKD$70.38 Millions,70380000,36867,1909,4,4,,https://www.squarefoot.com.hk/en/buy/a1/page-2
https://www.squarefoot.com.hk/en/buy/apartment/property-96479,Hong Kong Island,,Mid-levels Central Fairlane Tower,,"2b Bowen Road, Mid-levels Central",Sell HKD$90 Millions,90000000,54315,1657,3,2,,https://www.squarefoot.com.hk/en/buy/a1/page-2
https://www.squarefoot.com.hk/en/buy/apartment/property-47128,Hong Kong Island,,"Taikoo Shing Unit F, High Floor, Hing On, On Shing Terrace","Unit F, High Floor, Hing On, On Shing Terrace","monthly repayment: HKD$26,555",Sell HKD$8 Millions,8000000,15810,506,2,1,,https://www.squarefoot.com.hk/en/buy/a1/page-2
https://www.squarefoot.com.hk/en/buy/apartment/property-26904,Hong Kong Island,,Happy Valley 35-41 Village Terrace Room 39,Room 39,35 - 41 Village Terrace,Sell HKD$22 Millions,22000000,15257,1442,2,2,,https://www.squarefoot.com.hk/en/buy/a1/page-3
https://www.squarefoot.com.hk/en/buy/apartment/property-48352,Hong Kong Island,,Mid-levels Central Century Tower Low Floor,Low Floor,1 Tregunter Path,Sell HKD$48.3 Millions,48300000,23665,2041,3,2,15 hours ago posted,https://www.squarefoot.com.hk/en/buy/a1/page-3
https://www.squarefoot.com.hk/en/buy/apartment/property-93751,Hong Kong Island,,"Tin Hau Dragon Court High Floor, Block B","High Floor, Block B",No.6 Dragon Terrace,Sell HKD$14 Millions,14000000,16336,857,3,2,,https://www.squarefoot.com.hk/en/buy/a1/page-3
https://www.squarefoot.com.hk/en/buy/apartment/property-80181,Hong Kong Island,,Shek O Shek O Village,,"Shek O Village Road, Shek O",Sell HKD$15 Millions,15000000,13514,1110,2,1,24 hours ago posted,https://www.squarefoot.com.hk/en/buy/a1/page-3
https://www.squarefoot.com.hk/en/buy/apartment/property-96617,Hong Kong Island,,Pok Fu Lam 17 Consort Rise,,17 Consort Rise,Sell HKD$168 Millions,168000000,46654,3601,,,11 minutes ago posted,https://www.squarefoot.com.hk/en/buy/a1/page-3
https://www.squarefoot.com.hk/en/buy/apartment/property-96984,Hong Kong Island,,The Peak Mountain View Full-Layer Duplex,Full-Layer Duplex,No.23 Plantation Road,Sell HKD$138 Millions,138000000,44231,3120,5plus,4,,https://www.squarefoot.com.hk/en/buy/a1/page-3
https://www.squarefoot.com.hk/en/buy/apartment/property-26903,Hong Kong Island,,Tai Tam The Redhill Peninsula Room 4,Room 4,No.18 Pak Pat Shan Road,Sell HKD$33 Millions,33000000,20952,1575,3,2,,https://www.squarefoot.com.hk/en/buy/a1/page-3
https://www.squarefoot.com.hk/en/buy/apartment/property-96475,Hong Kong Island,,Repulse Bay Monte Verde,,"41 Repulse Bay Road, Repulse Bay",Sell HKD$88 Millions,88000000,44875,1961,2,2,,https://www.squarefoot.com.hk/en/buy/a1/page-3
https://www.squarefoot.com.hk/en/buy/apartment/property-97071,Hong Kong Island,,Ap Lei Chau Marina South Middle Floor,Middle Floor,8 Ap Lei Chau Drive,Sell HKD$40.9 Millions,40900000,23779,1720,4,4,,https://www.squarefoot.com.hk/en/buy/a1/page-3
https://www.squarefoot.com.hk/en/buy/apartment/property-97070,Hong Kong Island,,Wan Chai 112 Johnston Road Low Floor,Low Floor,112 Johnston Road,Sell HKD$4.6 Millions,4600000,21495,214,1,1,,https://www.squarefoot.com.hk/en/buy/a1/page-3
